coo: 51.9254352_4.4753878;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2024-03-17;--;--;--;--;--;--;--;--;--;--;--;--;0.59;92.59;9.73;104.54;18.38;117.19;26.04;131.14;32.13;146.86;35.97;164.39;37.00;183.03;35.05;201.45;30.44;218.45;23.80;233.59;15.78;247.08;6.95;259.47;--;--;--;--;--;--;--;--;--;--;--;--;
2024-03-18;--;--;--;--;--;--;--;--;--;--;--;--;0.94;92.41;10.09;104.36;18.75;117.03;26.43;131.01;32.52;146.78;36.37;164.40;37.39;183.14;35.42;201.65;30.78;218.71;24.11;233.87;16.07;247.38;7.22;259.77;--;--;--;--;--;--;--;--;--;--;--;--;
2024-03-19;--;--;--;--;--;--;--;--;--;--;--;--;1.30;92.22;10.46;104.18;19.12;116.86;26.81;130.88;32.92;146.71;36.77;164.41;37.78;183.25;35.79;201.85;31.12;218.97;24.41;234.16;16.35;247.68;7.49;260.07;--;--;--;--;--;--;--;--;--;--;--;--;
2024-03-20;--;--;--;--;--;--;--;--;--;--;--;--;1.66;92.03;10.82;104.00;19.49;116.70;27.19;130.74;33.32;146.63;37.17;164.41;38.18;183.36;36.15;202.05;31.45;219.22;24.72;234.45;16.63;247.98;7.76;260.37;--;--;--;--;--;--;--;--;--;--;--;--;
2024-03-21;--;--;--;--;--;--;--;--;--;--;--;--;2.01;91.85;11.18;103.82;19.86;116.53;27.58;130.61;33.71;146.55;37.57;164.42;38.57;183.47;36.52;202.25;31.78;219.49;25.02;234.74;16.91;248.28;8.03;260.67;--;--;--;--;--;--;--;--;--;--;--;--;
2024-03-22;--;--;--;--;--;--;--;--;--;--;--;--;2.37;91.66;11.54;103.64;20.23;116.37;27.96;130.48;34.11;146.47;37.98;164.44;38.96;183.59;36.89;202.46;32.12;219.75;25.33;235.03;17.19;248.58;8.30;260.97;--;--;--;--;--;--;--;--;--;--;--;--;
2024-03-23;--;--;--;--;--;--;--;--;--;--;--;--;2.73;91.48;11.90;103.46;20.60;116.20;28.35;130.34;34.51;146.40;38.38;164.45;39.35;183.71;37.25;202.67;32.45;220.02;25.63;235.32;17.47;248.88;8.56;261.28;-0.65;273.15;--;--;--;--;--;--;--;--;--;--;
2024-03-24;--;--;--;--;--;--;--;--;--;--;--;--;3.08;91.30;12.26;103.28;20.97;116.04;28.73;130.21;34.90;146.32;38.78;164.46;39.74;183.82;37.62;202.88;32.78;220.28;25.93;235.62;17.75;249.18;8.83;261.58;-0.39;273.46;--;--;--;--;--;--;--;--;--;--;
2024-03-25;--;--;--;--;--;--;--;--;--;--;--;--;3.44;91.11;12.62;103.10;21.34;115.87;29.11;130.07;35.30;146.24;39.18;164.47;40.13;183.94;37.98;203.09;33.11;220.55;26.23;235.91;18.03;249.48;9.09;261.88;-0.12;273.76;--;--;--;--;--;--;--;--;--;--;
2024-03-26;--;--;--;--;--;--;--;--;--;--;--;--;3.80;90.93;12.98;102.92;21.71;115.70;29.49;129.93;35.69;146.16;39.58;164.48;40.52;184.06;38.34;203.30;33.44;220.83;26.53;236.21;18.31;249.79;9.36;262.19;0.14;274.06;--;--;--;--;--;--;--;--;--;--;
2024-03-27;--;--;--;--;--;--;--;--;--;--;--;--;4.15;90.75;13.33;102.74;22.08;115.53;29.87;129.80;36.09;146.08;39.98;164.50;40.91;184.19;38.70;203.52;33.77;221.10;26.82;236.51;18.58;250.09;9.62;262.49;0.40;274.36;--;--;--;--;--;--;--;--;--;--;
2024-03-28;--;--;--;--;--;--;--;--;--;--;--;--;4.50;90.56;13.69;102.56;22.44;115.37;30.25;129.66;36.48;146.00;40.37;164.51;41.29;184.31;39.06;203.74;34.09;221.37;27.12;236.80;18.85;250.40;9.88;262.79;0.66;274.66;--;--;--;--;--;--;--;--;--;--;
2024-03-29;--;--;--;--;--;--;--;--;--;--;--;--;4.86;90.38;14.05;102.38;22.81;115.20;30.63;129.52;36.87;145.92;40.77;164.52;41.68;184.43;39.42;203.96;34.42;221.65;27.41;237.10;19.13;250.70;10.14;263.09;0.92;274.96;--;--;--;--;--;--;--;--;--;--;
2024-03-30;--;--;--;--;--;--;--;--;--;--;--;--;5.21;90.20;14.40;102.20;23.17;115.03;31.01;129.38;37.26;145.84;41.16;164.53;42.06;184.56;39.78;204.18;34.74;221.93;27.70;237.40;19.40;251.00;10.40;263.40;1.18;275.25;--;--;--;--;--;--;--;--;--;--;
2024-03-31;--;--;--;--;--;--;--;--;--;--;--;--;5.56;90.02;14.76;102.02;23.53;114.86;31.38;129.24;37.65;145.76;41.56;164.55;42.45;184.69;40.13;204.40;35.06;222.20;28.00;237.70;19.67;251.31;10.66;263.70;1.44;275.55;--;--;--;--;--;--;--;--;--;--;
2024-04-01;--;--;--;--;--;--;--;--;--;--;--;--;5.91;89.84;15.11;101.84;23.89;114.69;31.76;129.10;38.04;145.68;41.95;164.56;42.83;184.81;40.49;204.62;35.38;222.48;28.29;238.00;19.94;251.61;10.92;264.00;1.70;275.85;--;--;--;--;--;--;--;--;--;--;
2024-04-02;--;--;--;--;--;--;--;--;--;--;--;--;6.25;89.66;15.46;101.66;24.25;114.52;32.13;128.96;38.42;145.60;42.34;164.57;43.21;184.94;40.84;204.85;35.70;222.76;28.57;238.30;20.20;251.92;11.18;264.30;1.96;276.14;--;--;--;--;--;--;--;--;--;--;
2024-04-03;--;--;--;--;--;--;--;--;--;--;--;--;6.60;89.47;15.81;101.48;24.61;114.35;32.50;128.81;38.81;145.51;42.73;164.58;43.58;185.07;41.19;205.07;36.02;223.04;28.86;238.60;20.47;252.22;11.44;264.60;2.21;276.43;--;--;--;--;--;--;--;--;--;--;
2024-04-04;--;--;--;--;--;--;--;--;--;--;--;--;6.94;89.29;16.15;101.29;24.97;114.18;32.87;128.67;39.19;145.43;43.12;164.59;43.96;185.20;41.54;205.30;36.33;223.32;29.14;238.90;20.74;252.52;11.69;264.89;2.47;276.72;--;--;--;--;--;--;--;--;--;--;
2024-04-05;--;--;--;--;--;--;--;--;--;--;--;--;7.29;89.11;16.50;101.11;25.32;114.01;33.23;128.52;39.57;145.34;43.51;164.60;44.34;185.33;41.88;205.53;36.64;223.60;29.43;239.20;21.00;252.82;11.94;265.19;2.72;277.01;--;--;--;--;--;--;--;--;--;--;
2024-04-06;--;--;--;--;--;--;--;--;--;--;--;--;7.63;88.93;16.84;100.93;25.67;113.83;33.60;128.38;39.95;145.25;43.89;164.61;44.71;185.46;42.23;205.75;36.95;223.88;29.71;239.50;21.26;253.12;12.20;265.48;2.98;277.30;--;--;--;--;--;--;--;--;--;--;
2024-04-07;--;--;--;--;--;--;--;--;--;--;--;--;7.96;88.75;17.18;100.75;26.02;113.66;33.96;128.23;40.32;145.16;44.27;164.62;45.08;185.59;42.57;205.98;37.26;224.17;29.99;239.80;21.52;253.42;12.45;265.78;3.23;277.59;--;--;--;--;--;--;--;--;--;--;
2024-04-08;--;--;--;--;--;--;--;--;--;--;--;--;8.30;88.57;17.52;100.57;26.36;113.48;34.32;128.08;40.70;145.07;44.65;164.63;45.45;185.72;42.91;206.21;37.57;224.45;30.27;240.10;21.78;253.72;12.70;266.07;3.48;277.87;--;--;--;--;--;--;--;--;--;--;
2024-04-09;--;--;--;--;--;--;--;--;--;--;-0.54;76.65;8.63;88.39;17.85;100.38;26.71;113.31;34.68;127.93;41.07;144.98;45.03;164.64;45.81;185.85;43.25;206.44;37.87;224.73;30.54;240.40;22.04;254.02;12.95;266.36;3.73;278.15;--;--;--;--;--;--;--;--;--;--;
2024-04-10;--;--;--;--;--;--;--;--;--;--;-0.20;76.48;8.96;88.21;18.19;100.20;27.05;113.13;35.03;127.78;41.43;144.89;45.40;164.65;46.18;185.97;43.58;206.67;38.18;225.01;30.82;240.70;22.29;254.31;13.20;266.65;3.98;278.43;--;--;--;--;--;--;--;--;--;--;
2024-04-11;--;--;--;--;--;--;--;--;--;--;0.13;76.31;9.29;88.03;18.52;100.02;27.39;112.95;35.38;127.63;41.80;144.79;45.78;164.65;46.54;186.10;43.92;206.90;38.48;225.29;31.09;240.99;22.55;254.61;13.44;266.93;4.23;278.71;--;--;--;--;--;--;--;--;--;--;
2024-04-12;--;--;--;--;--;--;--;--;--;--;0.46;76.14;9.62;87.85;18.84;99.83;27.72;112.78;35.73;127.48;42.16;144.69;46.15;164.65;46.90;186.23;44.25;207.13;38.77;225.57;31.36;241.29;22.80;254.90;13.69;267.22;4.48;278.98;--;--;--;--;--;--;--;--;--;--;
2024-04-13;--;--;--;--;--;--;--;--;--;--;0.79;75.97;9.94;87.67;19.17;99.65;28.05;112.60;36.08;127.32;42.52;144.60;46.51;164.66;47.26;186.36;44.58;207.35;39.07;225.85;31.63;241.58;23.05;255.19;13.93;267.50;4.72;279.26;--;--;--;--;--;--;--;--;--;--;
2024-04-14;--;--;--;--;--;--;--;--;--;--;1.11;75.80;10.26;87.49;19.49;99.46;28.38;112.42;36.42;127.16;42.88;144.50;46.88;164.66;47.61;186.48;44.91;207.58;39.36;226.13;31.89;241.87;23.30;255.48;14.17;267.78;4.97;279.53;--;--;--;--;--;--;--;--;--;--;
2024-04-15;--;--;--;--;--;--;--;--;--;--;1.43;75.63;10.58;87.31;19.81;99.28;28.71;112.24;36.76;127.01;43.24;144.39;47.24;164.66;47.96;186.61;45.23;207.81;39.65;226.41;32.16;242.16;23.55;255.76;14.41;268.06;5.21;279.79;--;--;--;--;--;--;--;--;--;--;
2024-04-16;--;--;--;--;--;--;--;--;--;--;1.75;75.46;10.89;87.13;20.12;99.10;29.03;112.06;37.09;126.85;43.59;144.29;47.60;164.65;48.31;186.74;45.55;208.03;39.94;226.68;32.42;242.45;23.79;256.05;14.65;268.33;5.46;280.06;--;--;--;--;--;--;--;--;--;--;
2024-04-17;--;--;--;--;--;--;--;--;--;--;2.06;75.29;11.20;86.95;20.43;98.91;29.35;111.88;37.42;126.69;43.93;144.18;47.95;164.65;48.66;186.86;45.87;208.26;40.23;226.96;32.68;242.74;24.04;256.33;14.89;268.61;5.70;280.32;--;--;--;--;--;--;--;--;--;--;
2024-04-18;--;--;--;--;--;--;--;--;--;--;2.37;75.12;11.50;86.77;20.74;98.73;29.67;111.69;37.75;126.52;44.28;144.08;48.31;164.64;49.00;186.98;46.19;208.48;40.51;227.23;32.94;243.02;24.28;256.61;15.13;268.87;5.94;280.58;--;--;--;--;--;--;--;--;--;--;
2024-04-19;--;--;--;--;--;--;--;--;--;--;2.68;74.95;11.81;86.59;21.04;98.54;29.98;111.51;38.08;126.36;44.62;143.97;48.66;164.63;49.34;187.10;46.50;208.71;40.79;227.50;33.19;243.31;24.52;256.89;15.36;269.14;6.17;280.83;--;--;--;--;--;--;--;--;--;--;
2024-04-20;--;--;--;--;--;--;--;--;--;--;2.98;74.79;12.11;86.41;21.34;98.35;30.28;111.33;38.40;126.20;44.95;143.85;49.00;164.62;49.68;187.22;46.81;208.93;41.07;227.77;33.45;243.59;24.76;257.16;15.60;269.40;6.41;281.08;--;--;--;--;--;--;--;--;--;--;
2024-04-21;--;--;--;--;--;--;--;--;--;--;3.28;74.62;12.40;86.23;21.64;98.17;30.59;111.14;38.72;126.03;45.29;143.74;49.34;164.61;50.01;187.34;47.12;209.15;41.35;228.04;33.70;243.86;24.99;257.43;15.83;269.67;6.65;281.33;--;--;--;--;--;--;--;--;--;--;
2024-04-22;--;--;--;--;--;--;--;--;--;--;3.58;74.45;12.69;86.05;21.93;97.98;30.89;110.96;39.03;125.86;45.62;143.62;49.68;164.60;50.34;187.46;47.42;209.37;41.62;228.30;33.95;244.14;25.23;257.70;16.06;269.92;6.88;281.58;--;--;--;--;--;--;--;--;--;--;
2024-04-23;--;--;--;--;--;--;--;--;--;--;3.87;74.28;12.98;85.88;22.22;97.80;31.18;110.77;39.34;125.69;45.94;143.50;50.02;164.58;50.67;187.57;47.72;209.58;41.89;228.57;34.20;244.41;25.46;257.97;16.29;270.18;7.11;281.82;--;--;--;--;--;--;--;--;--;--;
2024-04-24;--;--;--;--;--;--;--;--;--;--;4.16;74.12;13.26;85.70;22.50;97.61;31.47;110.58;39.64;125.52;46.26;143.38;50.35;164.56;50.99;187.68;48.02;209.80;42.16;228.83;34.44;244.68;25.69;258.23;16.51;270.43;7.34;282.06;--;--;--;--;--;--;--;--;--;--;
2024-04-25;--;--;--;--;--;--;--;--;--;--;4.44;73.95;13.54;85.52;22.78;97.42;31.76;110.40;39.94;125.35;46.58;143.26;50.68;164.54;51.31;187.79;48.32;210.01;42.43;229.09;34.68;244.95;25.92;258.49;16.74;270.68;7.57;282.29;--;--;--;--;--;--;--;--;--;--;
2024-04-26;--;--;--;--;--;--;--;--;--;--;4.72;73.79;13.82;85.34;23.06;97.24;32.04;110.21;40.24;125.17;46.89;143.14;51.00;164.51;51.63;187.90;48.61;210.22;42.69;229.34;34.92;245.21;26.15;258.75;16.96;270.92;7.80;282.52;--;--;--;--;--;--;--;--;--;--;
2024-04-27;--;--;--;--;--;--;--;--;--;--;5.00;73.62;14.09;85.16;23.33;97.05;32.32;110.02;40.53;125.00;47.20;143.01;51.32;164.48;51.94;188.00;48.90;210.43;42.95;229.60;35.16;245.47;26.37;259.00;17.18;271.16;8.03;282.75;-0.72;294.41;--;--;--;--;--;--;--;--;
2024-04-28;--;--;--;--;--;--;--;--;--;--;5.27;73.46;14.35;84.99;23.60;96.86;32.59;109.83;40.81;124.82;47.50;142.88;51.63;164.45;52.25;188.11;49.18;210.63;43.21;229.85;35.39;245.73;26.60;259.25;17.40;271.40;8.25;282.97;-0.48;294.62;--;--;--;--;--;--;--;--;
2024-04-29;--;--;--;--;--;--;--;--;--;--;5.54;73.29;14.61;84.81;23.86;96.68;32.86;109.64;41.10;124.65;47.80;142.75;51.94;164.42;52.56;188.21;49.46;210.84;43.46;230.09;35.63;245.98;26.82;259.49;17.62;271.63;8.47;283.19;-0.25;294.82;--;--;--;--;--;--;--;--;
2024-04-30;--;--;--;--;--;--;--;--;--;--;5.80;73.13;14.87;84.63;24.11;96.49;33.12;109.45;41.37;124.47;48.09;142.61;52.25;164.39;52.86;188.30;49.74;211.03;43.71;230.34;35.86;246.23;27.03;259.73;17.83;271.86;8.69;283.41;-0.02;295.02;--;--;--;--;--;--;--;--;
2024-05-01;--;--;--;--;--;--;--;--;--;--;6.05;72.97;15.12;84.46;24.37;96.31;33.38;109.26;41.64;124.29;48.38;142.48;52.55;164.35;53.15;188.40;50.02;211.23;43.96;230.58;36.08;246.48;27.25;259.97;18.05;272.08;8.91;283.62;0.21;295.22;--;--;--;--;--;--;--;--;
2024-05-02;--;--;--;--;--;--;--;--;--;--;6.31;72.81;15.37;84.28;24.61;96.12;33.64;109.07;41.91;124.11;48.67;142.34;52.85;164.30;53.45;188.49;50.29;211.42;44.20;230.81;36.31;246.72;27.46;260.20;18.26;272.30;9.12;283.83;0.43;295.41;--;--;--;--;--;--;--;--;
2024-05-03;--;--;--;--;--;--;--;--;--;--;6.55;72.65;15.61;84.11;24.85;95.93;33.88;108.88;42.17;123.92;48.95;142.20;53.14;164.26;53.74;188.57;50.55;211.61;44.45;231.04;36.53;246.96;27.68;260.43;18.47;272.52;9.34;284.03;0.66;295.60;--;--;--;--;--;--;--;--;
2024-05-04;--;--;--;--;--;--;--;--;--;--;6.80;72.48;15.85;83.93;25.09;95.75;34.13;108.69;42.43;123.74;49.22;142.05;53.43;164.21;54.02;188.66;50.82;211.80;44.69;231.27;36.75;247.19;27.88;260.66;18.67;272.73;9.55;284.23;0.88;295.78;--;--;--;--;--;--;--;--;
2024-05-05;--;--;--;--;--;--;--;--;--;--;7.04;72.32;16.08;83.76;25.32;95.57;34.37;108.50;42.68;123.56;49.49;141.91;53.71;164.16;54.30;188.74;51.08;211.98;44.92;231.50;36.97;247.42;28.09;260.88;18.88;272.94;9.76;284.42;1.10;295.96;--;--;--;--;--;--;--;--;
2024-05-06;--;--;--;--;--;--;--;--;--;--;7.27;72.17;16.31;83.59;25.55;95.38;34.60;108.31;42.92;123.37;49.75;141.76;53.99;164.11;54.58;188.81;51.34;212.16;45.15;231.72;37.18;247.65;28.30;261.09;19.08;273.14;9.97;284.61;1.32;296.13;--;--;--;--;--;--;--;--;
2024-05-07;--;--;--;--;--;--;--;--;--;--;7.50;72.01;16.53;83.42;25.77;95.20;34.83;108.12;43.17;123.19;50.01;141.61;54.27;164.05;54.85;188.89;51.59;212.33;45.38;231.93;37.39;247.87;28.50;261.30;19.28;273.34;10.17;284.80;1.53;296.30;--;--;--;--;--;--;--;--;
2024-05-08;--;--;--;--;--;--;--;--;-0.73;60.25;7.72;71.85;16.75;83.24;25.99;95.02;35.05;107.93;43.40;123.00;50.27;141.46;54.53;163.99;55.12;188.96;51.84;212.50;45.61;232.14;37.60;248.08;28.70;261.51;19.48;273.53;10.37;284.98;1.74;296.47;--;--;--;--;--;--;--;--;
2024-05-09;--;--;--;--;--;--;--;--;-0.51;60.11;7.94;71.69;16.96;83.08;26.20;94.83;35.26;107.74;43.63;122.81;50.51;141.31;54.80;163.92;55.38;189.02;52.08;212.67;45.83;232.35;37.81;248.29;28.89;261.71;19.68;273.72;10.57;285.15;1.95;296.63;--;--;--;--;--;--;--;--;
2024-05-10;--;--;--;--;--;--;--;--;-0.28;59.97;8.15;71.54;17.16;82.91;26.40;94.65;35.47;107.55;43.85;122.63;50.75;141.16;55.05;163.86;55.64;189.08;52.32;212.83;46.05;232.55;38.01;248.50;29.09;261.91;19.87;273.90;10.77;285.32;2.16;296.79;--;--;--;--;--;--;--;--;
2024-05-11;--;--;--;--;--;--;--;--;-0.07;59.83;8.35;71.38;17.36;82.74;26.60;94.47;35.68;107.36;44.07;122.44;50.99;141.00;55.31;163.79;55.89;189.14;52.56;212.98;46.26;232.75;38.21;248.70;29.28;262.10;20.06;274.08;10.97;285.49;2.36;296.94;--;--;--;--;--;--;--;--;
2024-05-12;--;--;--;--;--;--;--;--;0.14;59.70;8.56;71.23;17.56;82.57;26.80;94.30;35.88;107.17;44.28;122.25;51.22;140.84;55.55;163.71;56.14;189.19;52.79;213.14;46.48;232.94;38.41;248.90;29.47;262.29;20.25;274.26;11.16;285.65;2.57;297.08;--;--;--;--;--;--;--;--;
2024-05-13;--;--;--;--;--;--;--;--;0.35;59.56;8.75;71.08;17.75;82.41;26.99;94.12;36.07;106.98;44.49;122.07;51.44;140.68;55.79;163.63;56.38;189.24;53.02;213.28;46.68;233.13;38.60;249.09;29.65;262.47;20.43;274.43;11.35;285.80;2.76;297.22;--;--;--;--;--;--;--;--;
2024-05-14;--;--;--;--;--;--;--;--;0.55;59.42;8.94;70.93;17.93;82.24;27.17;93.94;36.26;106.80;44.69;121.88;51.66;140.52;56.03;163.55;56.62;189.28;53.24;213.42;46.89;233.31;38.79;249.27;29.84;262.65;20.61;274.59;11.54;285.96;2.96;297.36;--;--;--;--;--;--;--;--;
2024-05-15;--;--;--;--;--;--;--;--;0.74;59.29;9.13;70.78;18.11;82.08;27.35;93.77;36.44;106.61;44.88;121.69;51.88;140.36;56.26;163.47;56.86;189.32;53.46;213.56;47.09;233.48;38.98;249.45;30.02;262.82;20.79;274.75;11.72;286.10;3.15;297.49;--;--;--;--;--;--;--;--;
2024-05-16;--;--;--;--;--;--;--;--;0.93;59.16;9.30;70.63;18.28;81.92;27.52;93.59;36.62;106.43;45.07;121.51;52.08;140.20;56.48;163.38;57.08;189.36;53.68;213.69;47.29;233.65;39.16;249.63;30.20;262.98;20.97;274.90;11.90;286.24;3.34;297.62;--;--;--;--;--;--;--;--;
2024-05-17;--;--;--;--;--;--;--;--;1.12;59.02;9.48;70.49;18.45;81.76;27.68;93.42;36.79;106.25;45.25;121.32;52.28;140.03;56.70;163.29;57.31;189.39;53.89;213.82;47.48;233.82;39.34;249.79;30.37;263.14;21.14;275.05;12.08;286.38;3.53;297.74;--;--;--;--;--;--;--;--;
2024-05-18;--;--;--;--;--;--;--;--;1.29;58.89;9.65;70.34;18.61;81.60;27.84;93.25;36.95;106.07;45.43;121.13;52.48;139.87;56.92;163.20;57.53;189.41;54.10;213.94;47.67;233.97;39.52;249.96;30.54;263.30;21.32;275.20;12.25;286.51;3.71;297.86;--;--;--;--;--;--;--;--;
2024-05-19;--;--;--;--;--;--;--;--;1.46;58.76;9.81;70.20;18.77;81.45;28.00;93.09;37.11;105.89;45.60;120.95;52.66;139.70;57.12;163.11;57.74;189.43;54.30;214.05;47.86;234.13;39.69;250.11;30.71;263.45;21.48;275.33;12.43;286.64;3.89;297.97;--;--;--;--;--;--;--;--;
2024-05-20;--;--;--;--;--;--;--;--;1.63;58.64;9.96;70.06;18.92;81.30;28.15;92.92;37.26;105.71;45.76;120.77;52.85;139.53;57.32;163.01;57.95;189.45;54.50;214.16;48.04;234.27;39.87;250.27;30.88;263.59;21.65;275.47;12.59;286.76;4.06;298.08;--;--;--;--;--;--;--;--;
2024-05-21;--;--;--;--;--;--;--;--;1.79;58.51;10.11;69.92;19.06;81.14;28.29;92.75;37.41;105.53;45.92;120.58;53.02;139.37;57.52;162.91;58.15;189.46;54.69;214.26;48.22;234.41;40.03;250.41;31.04;263.73;21.81;275.60;12.76;286.87;4.23;298.18;--;--;--;--;--;--;--;--;
2024-05-22;--;--;--;--;--;--;--;--;1.94;58.38;10.26;69.78;19.20;80.99;28.42;92.59;37.55;105.36;46.07;120.40;53.19;139.20;57.71;162.80;58.34;189.47;54.88;214.36;48.39;234.55;40.20;250.55;31.20;263.86;21.97;275.72;12.92;286.98;4.40;298.28;--;--;--;--;--;--;--;--;
2024-05-23;--;--;--;--;--;--;--;--;2.09;58.26;10.40;69.64;19.33;80.85;28.55;92.43;37.69;105.18;46.22;120.22;53.35;139.03;57.89;162.70;58.53;189.47;55.06;214.45;48.56;234.67;40.36;250.68;31.35;263.99;22.13;275.83;13.08;287.09;4.57;298.37;--;--;--;--;--;--;--;--;
2024-05-24;--;--;--;--;--;--;--;--;2.23;58.14;10.53;69.51;19.46;80.70;28.68;92.28;37.81;105.02;46.36;120.04;53.51;138.87;58.06;162.59;58.72;189.46;55.24;214.53;48.73;234.80;40.51;250.81;31.51;264.11;22.28;275.94;13.24;287.19;4.73;298.46;--;--;--;--;--;--;--;--;
2024-05-25;--;--;--;--;--;--;--;--;2.37;58.02;10.65;69.38;19.58;80.56;28.80;92.12;37.94;104.85;46.49;119.87;53.66;138.70;58.23;162.48;58.90;189.45;55.41;214.61;48.89;234.91;40.67;250.93;31.65;264.22;22.43;276.05;13.39;287.28;4.89;298.54;--;--;--;--;--;--;--;--;
