coo: 51.9254352_4.4753878;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2024-05-26;--;--;--;--;--;--;--;--;2.50;57.90;10.77;69.25;19.69;80.42;28.91;91.97;38.05;104.68;46.61;119.69;53.80;138.53;58.40;162.36;59.07;189.44;55.58;214.68;49.05;235.02;40.82;251.04;31.80;264.33;22.57;276.15;13.54;287.37;5.04;298.62;--;--;--;--;--;--;--;--;
2024-05-27;--;--;--;--;--;--;--;--;2.62;57.78;10.89;69.12;19.80;80.28;29.02;91.82;38.16;104.52;46.73;119.52;53.94;138.37;58.55;162.25;59.24;189.42;55.74;214.74;49.20;235.12;40.96;251.15;31.94;264.43;22.71;276.24;13.68;287.46;5.19;298.69;--;--;--;--;--;--;--;--;
2024-05-28;--;--;--;--;--;--;--;--;2.74;57.67;11.00;69.00;19.90;80.15;29.12;91.67;38.27;104.36;46.85;119.35;54.07;138.20;58.70;162.13;59.40;189.40;55.90;214.80;49.35;235.21;41.10;251.25;32.08;264.53;22.85;276.33;13.82;287.54;5.33;298.76;--;--;--;--;--;--;--;--;
2024-05-29;--;--;--;--;--;--;--;--;2.85;57.56;11.10;68.88;20.00;80.01;29.21;91.53;38.37;104.21;46.96;119.19;54.19;138.04;58.85;162.01;59.55;189.37;56.05;214.85;49.50;235.30;41.24;251.35;32.21;264.62;22.99;276.42;13.96;287.61;5.48;298.82;--;--;--;--;--;--;--;--;
2024-05-30;--;--;--;--;--;--;--;--;2.95;57.45;11.20;68.76;20.09;79.89;29.30;91.39;38.46;104.05;47.06;119.02;54.31;137.88;58.98;161.89;59.70;189.34;56.20;214.90;49.64;235.38;41.38;251.44;32.35;264.71;23.12;276.49;14.09;287.68;5.61;298.88;--;--;--;--;--;--;--;--;
2024-05-31;--;--;--;--;--;--;--;--;3.05;57.34;11.29;68.64;20.18;79.76;29.39;91.25;38.54;103.90;47.15;118.86;54.42;137.72;59.11;161.77;59.85;189.30;56.34;214.94;49.77;235.45;41.51;251.52;32.47;264.79;23.24;276.56;14.22;287.74;5.75;298.93;--;--;--;--;--;--;--;--;
2024-06-01;--;--;--;--;--;--;--;--;3.15;57.23;11.37;68.53;20.26;79.64;29.46;91.12;38.62;103.76;47.24;118.70;54.53;137.56;59.24;161.65;59.98;189.26;56.48;214.97;49.90;235.52;41.63;251.59;32.60;264.86;23.37;276.63;14.35;287.80;5.87;298.98;--;--;--;--;--;--;--;--;
2024-06-02;--;--;--;--;--;--;--;--;3.23;57.13;11.45;68.42;20.33;79.52;29.54;90.99;38.70;103.61;47.32;118.55;54.62;137.40;59.36;161.52;60.11;189.21;56.61;215.00;50.03;235.58;41.75;251.66;32.72;264.92;23.49;276.69;14.47;287.85;6.00;299.02;--;--;--;--;--;--;--;--;
2024-06-03;--;--;--;--;--;--;--;--;3.31;57.03;11.52;68.31;20.40;79.40;29.60;90.86;38.77;103.48;47.40;118.40;54.72;137.25;59.47;161.40;60.24;189.16;56.74;215.02;50.15;235.63;41.87;251.72;32.83;264.98;23.60;276.75;14.59;287.90;6.12;299.06;--;--;--;--;--;--;--;--;
2024-06-04;--;--;--;--;--;--;--;--;3.39;56.93;11.59;68.20;20.46;79.29;29.66;90.74;38.83;103.34;47.47;118.25;54.80;137.10;59.57;161.27;60.36;189.10;56.86;215.03;50.27;235.68;41.98;251.78;32.94;265.04;23.71;276.79;14.70;287.94;6.23;299.09;--;--;--;--;--;--;--;--;
2024-06-05;--;--;--;--;--;--;--;--;3.46;56.84;11.65;68.10;20.52;79.18;29.71;90.62;38.88;103.21;47.53;118.10;54.88;136.95;59.67;161.15;60.47;189.04;56.98;215.03;50.38;235.72;42.09;251.83;33.05;265.09;23.82;276.84;14.81;287.98;6.34;299.12;--;--;--;--;--;--;--;--;
2024-06-06;--;--;--;--;--;--;--;--;3.52;56.74;11.71;68.00;20.57;79.07;29.76;90.51;38.93;103.08;47.59;117.96;54.95;136.80;59.76;161.02;60.57;188.98;57.08;215.03;50.49;235.75;42.20;251.87;33.15;265.13;23.92;276.88;14.91;288.01;6.45;299.14;--;--;--;--;--;--;--;--;
2024-06-07;--;--;--;--;--;--;--;--;3.58;56.65;11.76;67.91;20.61;78.97;29.81;90.39;38.98;102.96;47.64;117.83;55.01;136.66;59.84;160.90;60.67;188.91;57.19;215.03;50.59;235.78;42.30;251.90;33.25;265.16;24.02;276.91;15.01;288.03;6.55;299.16;--;--;--;--;--;--;--;--;
2024-06-08;--;--;--;--;--;--;--;--;3.63;56.57;11.80;67.81;20.65;78.87;29.84;90.29;39.02;102.84;47.69;117.70;55.07;136.52;59.92;160.77;60.76;188.84;57.29;215.01;50.69;235.79;42.39;251.93;33.35;265.19;24.12;276.93;15.10;288.06;6.64;299.18;--;--;--;--;--;--;--;--;
2024-06-09;--;--;--;--;--;--;--;--;3.67;56.48;11.84;67.72;20.68;78.78;29.87;90.19;39.05;102.73;47.73;117.57;55.12;136.38;59.98;160.65;60.85;188.77;57.38;214.99;50.78;235.80;42.48;251.95;33.44;265.22;24.21;276.95;15.19;288.07;6.74;299.19;-0.83;310.75;--;--;--;--;--;--;
2024-06-10;--;--;--;--;--;--;--;--;3.71;56.40;11.87;67.64;20.71;78.69;29.90;90.09;39.08;102.62;47.76;117.45;55.17;136.25;60.05;160.53;60.93;188.69;57.46;214.97;50.87;235.81;42.57;251.97;33.52;265.23;24.29;276.97;15.28;288.08;6.82;299.19;-0.75;310.74;--;--;--;--;--;--;
2024-06-11;--;--;--;--;--;--;--;--;3.74;56.32;11.89;67.56;20.73;78.60;29.92;89.99;39.10;102.52;47.79;117.33;55.21;136.12;60.10;160.40;61.00;188.60;57.55;214.93;50.95;235.81;42.65;251.98;33.60;265.25;24.37;276.98;15.36;288.09;6.90;299.19;-0.67;310.74;--;--;--;--;--;--;
2024-06-12;--;--;--;--;--;--;--;--;3.77;56.25;11.91;67.48;20.75;78.52;29.93;89.91;39.11;102.42;47.81;117.22;55.24;136.00;60.15;160.28;61.07;188.52;57.62;214.89;51.03;235.80;42.73;251.98;33.68;265.25;24.45;276.98;15.44;288.09;6.98;299.19;-0.59;310.73;--;--;--;--;--;--;
2024-06-13;--;--;--;--;--;--;--;--;3.79;56.18;11.93;67.41;20.76;78.44;29.94;89.82;39.12;102.33;47.82;117.12;55.27;135.88;60.19;160.16;61.12;188.43;57.69;214.85;51.10;235.78;42.80;251.97;33.75;265.25;24.52;276.98;15.51;288.09;7.05;299.18;-0.52;310.71;--;--;--;--;--;--;
2024-06-14;--;--;--;--;--;--;--;--;3.80;56.11;11.94;67.34;20.76;78.37;29.95;89.74;39.13;102.24;47.83;117.02;55.28;135.77;60.23;160.05;61.18;188.34;57.75;214.80;51.16;235.76;42.87;251.96;33.82;265.24;24.59;276.98;15.57;288.08;7.11;299.17;-0.46;310.69;--;--;--;--;--;--;
2024-06-15;--;--;--;--;--;--;--;--;3.81;56.05;11.94;67.27;20.76;78.30;29.94;89.67;39.13;102.15;47.84;116.92;55.30;135.66;60.26;159.93;61.22;188.25;57.81;214.74;51.22;235.73;42.93;251.95;33.88;265.23;24.65;276.96;15.64;288.06;7.17;299.15;-0.40;310.67;--;--;--;--;--;--;
2024-06-16;--;--;--;--;--;--;--;--;3.81;55.98;11.94;67.21;20.75;78.23;29.94;89.60;39.12;102.08;47.83;116.83;55.30;135.55;60.28;159.82;61.26;188.15;57.85;214.68;51.28;235.69;42.99;251.92;33.94;265.21;24.71;276.95;15.69;288.04;7.23;299.13;-0.35;310.64;--;--;--;--;--;--;
2024-06-17;--;--;--;--;--;--;--;--;3.81;55.93;11.93;67.15;20.74;78.17;29.92;89.53;39.11;102.01;47.83;116.75;55.31;135.45;60.29;159.71;61.29;188.05;57.90;214.61;51.33;235.65;43.04;251.89;33.99;265.19;24.76;276.93;15.74;288.02;7.28;299.10;-0.30;310.61;--;--;--;--;--;--;
2024-06-18;--;--;--;--;--;--;--;--;3.80;55.87;11.91;67.10;20.73;78.12;29.91;89.48;39.09;101.94;47.81;116.67;55.30;135.36;60.30;159.60;61.31;187.95;57.94;214.54;51.37;235.60;43.08;251.86;34.04;265.16;24.80;276.90;15.79;287.99;7.32;299.07;-0.26;310.58;--;--;--;--;--;--;
2024-06-19;--;--;--;--;--;--;--;--;3.78;55.82;11.89;67.05;20.70;78.07;29.88;89.42;39.07;101.88;47.79;116.60;55.29;135.27;60.30;159.50;61.33;187.85;57.97;214.46;51.41;235.54;43.12;251.81;34.08;265.12;24.85;276.86;15.83;287.96;7.36;299.04;-0.23;310.54;--;--;--;--;--;--;
2024-06-20;--;--;--;--;--;--;--;--;3.76;55.78;11.87;67.00;20.68;78.02;29.85;89.37;39.04;101.82;47.77;116.53;55.27;135.19;60.30;159.40;61.34;187.75;57.99;214.38;51.44;235.48;43.16;251.77;34.11;265.08;24.88;276.83;15.86;287.92;7.39;299.00;-0.20;310.50;--;--;--;--;--;--;
2024-06-21;--;--;--;--;--;--;--;--;3.73;55.73;11.84;66.96;20.64;77.98;29.82;89.33;39.01;101.78;47.74;116.47;55.25;135.11;60.28;159.30;61.35;187.65;58.01;214.29;51.47;235.41;43.19;251.71;34.15;265.04;24.91;276.78;15.89;287.88;7.42;298.95;-0.18;310.45;--;--;--;--;--;--;
2024-06-22;--;--;--;--;--;--;--;--;3.70;55.70;11.80;66.92;20.61;77.94;29.78;89.29;38.97;101.73;47.70;116.42;55.22;135.04;60.26;159.20;61.34;187.54;58.02;214.20;51.49;235.34;43.22;251.65;34.17;264.98;24.94;276.74;15.92;287.84;7.44;298.91;-0.16;310.41;--;--;--;--;--;--;
2024-06-23;--;--;--;--;--;--;--;--;3.66;55.66;11.76;66.89;20.57;77.91;29.74;89.26;38.93;101.70;47.66;116.37;55.18;134.97;60.24;159.11;61.33;187.44;58.02;214.10;51.50;235.26;43.24;251.59;34.19;264.93;24.96;276.68;15.94;287.78;7.46;298.86;-0.15;310.35;--;--;--;--;--;--;
2024-06-24;--;--;--;--;--;--;--;--;3.62;55.63;11.72;66.86;20.52;77.89;29.69;89.23;38.88;101.67;47.62;116.33;55.14;134.92;60.21;159.03;61.31;187.33;58.02;214.00;51.51;235.17;43.25;251.51;34.21;264.86;24.98;276.63;15.95;287.73;7.47;298.80;-0.15;310.30;--;--;--;--;--;--;
2024-06-25;--;--;--;--;--;--;--;--;3.57;55.61;11.67;66.84;20.47;77.87;29.64;89.21;38.83;101.64;47.56;116.30;55.09;134.86;60.17;158.95;61.29;187.22;58.01;213.89;51.51;235.08;43.26;251.44;34.22;264.80;24.99;276.57;15.96;287.67;7.47;298.75;-0.15;310.24;--;--;--;--;--;--;
2024-06-26;--;--;--;--;--;--;--;--;3.52;55.58;11.61;66.82;20.41;77.85;29.58;89.20;38.77;101.62;47.51;116.27;55.04;134.82;60.12;158.87;61.26;187.12;58.00;213.78;51.51;234.98;43.26;251.35;34.23;264.72;24.99;276.50;15.96;287.61;7.47;298.68;-0.15;310.18;--;--;--;--;--;--;
2024-06-27;--;--;--;--;--;--;--;--;3.46;55.57;11.55;66.81;20.35;77.84;29.52;89.19;38.71;101.61;47.45;116.25;54.98;134.78;60.07;158.80;61.22;187.01;57.98;213.67;51.50;234.88;43.26;251.27;34.23;264.65;24.99;276.43;15.96;287.54;7.46;298.62;-0.17;310.12;--;--;--;--;--;--;
2024-06-28;--;--;--;--;--;--;--;--;3.39;55.55;11.48;66.80;20.28;77.84;29.45;89.19;38.64;101.61;47.38;116.24;54.91;134.75;60.01;158.73;61.18;186.91;57.95;213.55;51.49;234.78;43.25;251.17;34.22;264.56;24.99;276.35;15.95;287.47;7.45;298.55;-0.19;310.05;--;--;--;--;--;--;
2024-06-29;--;--;--;--;--;--;--;--;3.32;55.54;11.41;66.80;20.21;77.84;29.38;89.19;38.57;101.61;47.31;116.24;54.84;134.72;59.95;158.67;61.12;186.80;57.91;213.44;51.46;234.66;43.23;251.08;34.21;264.48;24.97;276.27;15.93;287.40;7.43;298.48;-0.21;309.98;--;--;--;--;--;--;
2024-06-30;--;--;--;--;--;--;--;--;3.25;55.54;11.34;66.80;20.13;77.84;29.31;89.20;38.50;101.62;47.23;116.24;54.77;134.71;59.87;158.61;61.07;186.70;57.87;213.31;51.44;234.55;43.21;250.97;34.19;264.38;24.96;276.19;15.91;287.32;7.40;298.41;-0.25;309.91;--;--;--;--;--;--;
2024-07-01;--;--;--;--;--;--;--;--;3.17;55.54;11.26;66.81;20.05;77.86;29.23;89.21;38.41;101.63;47.15;116.25;54.68;134.70;59.80;158.56;61.00;186.60;57.82;213.19;51.40;234.43;43.19;250.87;34.17;264.29;24.93;276.10;15.89;287.23;7.37;298.33;-0.29;309.84;--;--;--;--;--;--;
2024-07-02;--;--;--;--;--;--;--;--;3.08;55.54;11.17;66.82;19.97;77.87;29.14;89.23;38.33;101.65;47.06;116.26;54.60;134.69;59.71;158.51;60.93;186.50;57.77;213.06;51.36;234.30;43.16;250.75;34.14;264.19;24.90;276.01;15.85;287.15;7.33;298.25;-0.33;309.76;--;--;--;--;--;--;
2024-07-03;--;--;--;--;--;--;--;--;2.99;55.55;11.08;66.84;19.88;77.89;29.05;89.26;38.24;101.68;46.97;116.28;54.51;134.69;59.62;158.47;60.85;186.40;57.71;212.93;51.31;234.17;43.12;250.64;34.10;264.08;24.87;275.91;15.82;287.06;7.29;298.16;-0.38;309.68;--;--;--;--;--;--;
2024-07-04;--;--;--;--;--;--;--;--;2.89;55.57;10.99;66.86;19.79;77.92;28.96;89.29;38.15;101.71;46.88;116.31;54.41;134.71;59.53;158.44;60.76;186.30;57.64;212.80;51.26;234.04;43.07;250.51;34.06;263.97;24.83;275.81;15.77;286.97;7.24;298.07;-0.44;309.60;--;--;--;--;--;--;
2024-07-05;--;--;--;--;--;--;--;--;2.79;55.58;10.89;66.88;19.69;77.96;28.86;89.33;38.05;101.75;46.78;116.35;54.30;134.72;59.42;158.41;60.67;186.20;57.56;212.66;51.20;233.91;43.02;250.39;34.02;263.86;24.78;275.71;15.72;286.87;7.18;297.98;-0.50;309.51;--;--;--;--;--;--;
2024-07-06;--;--;--;--;--;--;--;--;2.69;55.61;10.79;66.92;19.59;77.99;28.76;89.37;37.95;101.80;46.67;116.39;54.20;134.75;59.31;158.38;60.57;186.11;57.48;212.53;51.13;233.77;42.97;250.26;33.96;263.74;24.73;275.60;15.67;286.77;7.12;297.89;-0.57;309.43;--;--;--;--;--;--;
2024-07-07;--;--;--;--;--;--;--;--;2.58;55.63;10.68;66.95;19.48;78.04;28.66;89.42;37.84;101.86;46.56;116.45;54.08;134.78;59.20;158.37;60.46;186.02;57.39;212.39;51.06;233.62;42.90;250.13;33.91;263.62;24.67;275.49;15.61;286.67;7.05;297.80;-0.65;309.34;--;--;--;--;--;--;
2024-07-08;--;--;--;--;--;--;--;--;2.47;55.67;10.57;67.00;19.37;78.09;28.55;89.48;37.73;101.92;46.45;116.50;53.97;134.82;59.08;158.36;60.35;185.93;57.30;212.25;50.98;233.48;42.84;249.99;33.84;263.50;24.61;275.38;15.54;286.56;6.98;297.70;-0.73;309.25;--;--;--;--;--;--;
2024-07-09;--;--;--;--;--;--;--;--;2.35;55.70;10.45;67.04;19.26;78.14;28.43;89.54;37.62;101.98;46.33;116.57;53.84;134.87;58.95;158.35;60.23;185.85;57.19;212.12;50.90;233.33;42.76;249.85;33.77;263.37;24.54;275.26;15.46;286.45;6.90;297.60;-0.82;309.16;--;--;--;--;--;--;
2024-07-10;--;--;--;--;--;--;--;--;2.22;55.75;10.33;67.10;19.14;78.21;28.32;89.61;37.50;102.06;46.21;116.64;53.72;134.92;58.82;158.35;60.11;185.77;57.09;211.98;50.81;233.18;42.68;249.71;33.70;263.24;24.46;275.14;15.38;286.34;6.81;297.49;--;--;--;--;--;--;--;--;
2024-07-11;--;--;--;--;--;--;--;--;2.10;55.79;10.21;67.15;19.02;78.27;28.20;89.69;37.38;102.14;46.09;116.72;53.58;134.98;58.68;158.36;59.97;185.69;56.97;211.84;50.71;233.02;42.59;249.56;33.62;263.10;24.38;275.01;15.30;286.23;6.72;297.39;--;--;--;--;--;--;--;--;
2024-07-12;--;--;--;--;--;--;--;--;1.96;55.85;10.08;67.22;18.90;78.35;28.07;89.77;37.25;102.22;45.96;116.81;53.44;135.05;58.54;158.37;59.84;185.61;56.85;211.70;50.60;232.86;42.50;249.41;33.53;262.96;24.29;274.89;15.21;286.11;6.62;297.28;--;--;--;--;--;--;--;--;
2024-07-13;--;--;--;--;--;--;--;--;1.83;55.90;9.95;67.28;18.77;78.42;27.95;89.85;37.12;102.32;45.82;116.90;53.30;135.12;58.39;158.39;59.69;185.54;56.72;211.56;50.49;232.71;42.40;249.26;33.43;262.82;24.20;274.76;15.11;285.99;6.52;297.17;--;--;--;--;--;--;--;--;
2024-07-14;--;--;--;--;--;--;--;--;1.69;55.96;9.81;67.36;18.64;78.51;27.82;89.95;36.99;102.42;45.68;117.00;53.16;135.21;58.24;158.41;59.54;185.47;56.58;211.42;50.37;232.54;42.30;249.10;33.33;262.68;24.10;274.63;15.01;285.87;6.41;297.06;--;--;--;--;--;--;--;--;
2024-07-15;--;--;--;--;--;--;--;--;1.54;56.03;9.67;67.44;18.50;78.60;27.68;90.04;36.86;102.52;45.54;117.11;53.00;135.30;58.08;158.44;59.38;185.41;56.44;211.28;50.25;232.38;42.18;248.94;33.23;262.53;23.99;274.49;14.90;285.75;6.29;296.94;--;--;--;--;--;--;--;--;
2024-07-16;--;--;--;--;--;--;--;--;1.39;56.10;9.53;67.52;18.36;78.69;27.55;90.15;36.72;102.63;45.40;117.22;52.85;135.39;57.91;158.48;59.22;185.34;56.29;211.14;50.12;232.22;42.07;248.78;33.12;262.38;23.88;274.35;14.78;285.62;6.17;296.83;--;--;--;--;--;--;--;--;
2024-07-17;--;--;--;--;--;--;--;--;1.24;56.18;9.38;67.61;18.22;78.79;27.40;90.26;36.57;102.75;45.25;117.34;52.69;135.49;57.74;158.52;59.05;185.29;56.14;211.00;49.98;232.05;41.94;248.62;33.00;262.23;23.76;274.21;14.66;285.49;6.04;296.71;--;--;--;--;--;--;--;--;
2024-07-18;--;--;--;--;--;--;--;--;1.08;56.26;9.23;67.70;18.07;78.90;27.26;90.37;36.43;102.88;45.09;117.47;52.52;135.60;57.56;158.57;58.87;185.23;55.98;210.87;49.84;231.89;41.81;248.45;32.87;262.08;23.64;274.07;14.53;285.36;5.90;296.59;--;--;--;--;--;--;--;--;
2024-07-19;--;--;--;--;--;--;--;--;0.92;56.35;9.08;67.80;17.92;79.01;27.11;90.50;36.28;103.01;44.94;117.60;52.35;135.72;57.38;158.63;58.69;185.18;55.81;210.73;49.69;231.72;41.68;248.29;32.74;261.92;23.51;273.93;14.40;285.23;5.76;296.47;--;--;--;--;--;--;--;--;
2024-07-20;--;--;--;--;--;--;--;--;0.76;56.44;8.92;67.91;17.77;79.13;26.96;90.62;36.13;103.14;44.78;117.74;52.18;135.84;57.20;158.69;58.50;185.14;55.63;210.60;49.53;231.55;41.53;248.12;32.61;261.76;23.38;273.78;14.26;285.09;5.61;296.35;--;--;--;--;--;--;--;--;
2024-07-21;--;--;--;--;--;--;--;--;0.59;56.53;8.76;68.02;17.62;79.25;26.81;90.76;35.97;103.29;44.61;117.89;52.00;135.97;57.01;158.75;58.31;185.09;55.45;210.46;49.37;231.38;41.38;247.95;32.47;261.60;23.23;273.63;14.11;284.95;5.46;296.22;--;--;--;--;--;--;--;--;
2024-07-22;--;--;--;--;--;--;--;--;0.42;56.64;8.60;68.14;17.46;79.38;26.65;90.90;35.81;103.44;44.44;118.04;51.82;136.11;56.81;158.82;58.11;185.06;55.27;210.33;49.20;231.22;41.23;247.78;32.32;261.44;23.09;273.48;13.96;284.82;5.30;296.10;--;--;--;--;--;--;--;--;
2024-07-23;--;--;--;--;--;--;--;--;0.25;56.74;8.43;68.26;17.30;79.51;26.50;91.04;35.65;103.59;44.27;118.20;51.63;136.25;56.61;158.90;57.90;185.02;55.08;210.20;49.03;231.05;41.07;247.60;32.16;261.27;22.93;273.33;13.81;284.68;5.14;295.97;--;--;--;--;--;--;--;--;
2024-07-24;--;--;--;--;--;--;--;--;0.07;56.85;8.26;68.38;17.14;79.65;26.33;91.19;35.48;103.75;44.10;118.36;51.44;136.40;56.40;158.98;57.69;184.99;54.88;210.07;48.85;230.88;40.90;247.43;32.00;261.11;22.78;273.18;13.64;284.53;4.97;295.84;--;--;--;--;--;--;--;--;
2024-07-25;--;--;--;--;--;--;--;--;-0.11;56.97;8.09;68.51;16.97;79.79;26.17;91.35;35.31;103.92;43.92;118.53;51.25;136.55;56.19;159.07;57.47;184.97;54.67;209.95;48.66;230.71;40.73;247.25;31.84;260.94;22.61;273.02;13.48;284.39;4.79;295.71;--;--;--;--;--;--;--;--;
2024-07-26;--;--;--;--;--;--;--;--;-0.30;57.09;7.92;68.65;16.80;79.94;26.00;91.51;35.14;104.09;43.74;118.71;51.05;136.71;55.97;159.17;57.25;184.94;54.46;209.83;48.47;230.54;40.55;247.08;31.67;260.77;22.44;272.86;13.30;284.25;4.61;295.58;--;--;--;--;--;--;--;--;
2024-07-27;--;--;--;--;--;--;--;--;-0.48;57.22;7.74;68.79;16.63;80.09;25.83;91.68;34.97;104.27;43.55;118.89;50.85;136.87;55.75;159.27;57.03;184.93;54.24;209.70;48.27;230.37;40.37;246.90;31.49;260.60;22.27;272.70;13.12;284.10;4.42;295.45;--;--;--;--;--;--;--;--;
2024-07-28;--;--;--;--;--;--;--;--;-0.68;57.35;7.56;68.93;16.45;80.25;25.66;91.85;34.79;104.45;43.37;119.08;50.64;137.05;55.53;159.37;56.79;184.91;54.02;209.58;48.07;230.20;40.18;246.72;31.31;260.43;22.08;272.55;12.94;283.95;4.23;295.31;--;--;--;--;--;--;--;--;
2024-07-29;--;--;--;--;--;--;--;--;--;--;7.37;69.09;16.28;80.42;25.48;92.02;34.61;104.64;43.17;119.28;50.43;137.22;55.30;159.48;56.55;184.90;53.79;209.47;47.85;230.03;39.98;246.55;31.12;260.26;21.90;272.38;12.75;283.81;4.03;295.18;--;--;--;--;--;--;--;--;
2024-07-30;--;--;--;--;--;--;--;--;--;--;7.19;69.24;16.10;80.59;25.31;92.21;34.43;104.84;42.98;119.48;50.22;137.40;55.06;159.59;56.31;184.90;53.56;209.35;47.64;229.87;39.78;246.37;30.93;260.09;21.70;272.22;12.55;283.66;3.83;295.04;--;--;--;--;--;--;--;--;
