coo: 51.9254352_4.4753878;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2024-07-31;--;--;--;--;--;--;--;--;--;--;7.00;69.40;15.92;80.76;25.13;92.39;34.25;105.04;42.78;119.68;50.00;137.59;54.83;159.71;56.06;184.89;53.32;209.24;47.42;229.70;39.57;246.19;30.73;259.92;21.51;272.06;12.35;283.51;3.62;294.91;--;--;--;--;--;--;--;--;
2024-08-01;--;--;--;--;--;--;--;--;--;--;6.81;69.57;15.73;80.94;24.94;92.59;34.06;105.24;42.58;119.89;49.78;137.78;54.58;159.84;55.81;184.90;53.07;209.13;47.19;229.54;39.36;246.01;30.52;259.74;21.30;271.90;12.14;283.35;3.40;294.77;--;--;--;--;--;--;--;--;
2024-08-02;--;--;--;--;--;--;--;--;--;--;6.62;69.74;15.55;81.12;24.76;92.78;33.87;105.45;42.38;120.10;49.56;137.98;54.33;159.96;55.55;184.90;52.82;209.02;46.95;229.37;39.14;245.83;30.31;259.57;21.09;271.73;11.93;283.20;3.18;294.63;--;--;--;--;--;--;--;--;
2024-08-03;--;--;--;--;--;--;--;--;--;--;6.42;69.91;15.36;81.31;24.57;92.99;33.68;105.66;42.17;120.32;49.33;138.18;54.08;160.10;55.29;184.91;52.57;208.92;46.72;229.21;38.91;245.65;30.09;259.39;20.88;271.57;11.71;283.05;2.96;294.49;--;--;--;--;--;--;--;--;
2024-08-04;--;--;--;--;--;--;--;--;--;--;6.22;70.09;15.17;81.51;24.38;93.19;33.48;105.88;41.96;120.55;49.10;138.39;53.83;160.23;55.02;184.93;52.31;208.82;46.47;229.05;38.68;245.48;29.87;259.21;20.66;271.40;11.49;282.89;2.72;294.35;--;--;--;--;--;--;--;--;
2024-08-05;--;--;--;--;--;--;--;--;--;--;6.02;70.28;14.97;81.70;24.19;93.41;33.28;106.11;41.75;120.78;48.86;138.60;53.57;160.37;54.75;184.94;52.04;208.72;46.22;228.89;38.45;245.30;29.64;259.04;20.43;271.23;11.26;282.74;2.49;294.21;--;--;--;--;--;--;--;--;
2024-08-06;--;--;--;--;--;--;--;--;--;--;5.82;70.47;14.78;81.91;24.00;93.62;33.08;106.34;41.54;121.01;48.63;138.81;53.30;160.52;54.47;184.96;51.77;208.62;45.96;228.73;38.21;245.12;29.41;258.86;20.20;271.06;11.02;282.58;2.25;294.07;--;--;--;--;--;--;--;--;
2024-08-07;--;--;--;--;--;--;--;--;--;--;5.61;70.66;14.58;82.11;23.80;93.84;32.88;106.57;41.32;121.25;48.38;139.03;53.04;160.67;54.19;184.99;51.49;208.53;45.70;228.57;37.96;244.94;29.17;258.69;19.97;270.90;10.79;282.43;2.00;293.93;--;--;--;--;--;--;--;--;
2024-08-08;--;--;--;--;--;--;--;--;--;--;5.41;70.86;14.38;82.33;23.60;94.07;32.68;106.81;41.10;121.49;48.14;139.26;52.76;160.82;53.90;185.01;51.21;208.44;45.44;228.42;37.71;244.77;28.93;258.51;19.73;270.73;10.54;282.27;1.75;293.79;--;--;--;--;--;--;--;--;
2024-08-09;--;--;--;--;--;--;--;--;--;--;5.20;71.06;14.18;82.54;23.40;94.30;32.47;107.05;40.88;121.74;47.89;139.48;52.49;160.97;53.61;185.05;50.92;208.35;45.17;228.26;37.45;244.59;28.68;258.33;19.48;270.56;10.29;282.11;1.49;293.65;--;--;--;--;--;--;--;--;
2024-08-10;--;--;--;--;--;--;--;--;--;--;4.99;71.27;13.98;82.76;23.20;94.53;32.26;107.30;40.65;121.99;47.64;139.71;52.21;161.13;53.31;185.08;50.63;208.27;44.89;228.11;37.19;244.41;28.43;258.16;19.23;270.39;10.04;281.96;1.23;293.51;--;--;--;--;--;--;--;--;
2024-08-11;--;--;--;--;--;--;--;--;--;--;4.77;71.48;13.77;82.99;23.00;94.77;32.05;107.55;40.42;122.25;47.38;139.95;51.93;161.29;53.01;185.12;50.34;208.18;44.61;227.96;36.92;244.24;28.17;257.98;18.98;270.22;9.78;281.80;0.97;293.36;--;--;--;--;--;--;--;--;
2024-08-12;--;--;--;--;--;--;--;--;--;--;4.56;71.69;13.57;83.22;22.79;95.01;31.83;107.80;40.19;122.50;47.13;140.18;51.64;161.46;52.71;185.16;50.04;208.10;44.32;227.81;36.65;244.07;27.91;257.80;18.72;270.05;9.52;281.64;0.70;293.22;--;--;--;--;--;--;--;--;
2024-08-13;--;--;--;--;--;--;--;--;--;--;4.34;71.91;13.36;83.45;22.58;95.26;31.62;108.06;39.95;122.77;46.87;140.43;51.35;161.63;52.40;185.20;49.73;208.03;44.03;227.67;36.38;243.89;27.64;257.63;18.45;269.88;9.25;281.48;0.42;293.08;--;--;--;--;--;--;--;--;
2024-08-14;--;--;--;--;--;--;--;--;--;--;4.13;72.14;13.15;83.68;22.37;95.51;31.40;108.32;39.72;123.03;46.60;140.67;51.06;161.80;52.09;185.25;49.42;207.95;43.74;227.52;36.09;243.72;27.37;257.45;18.18;269.71;8.98;281.32;0.14;292.93;--;--;--;--;--;--;--;--;
2024-08-15;--;--;--;--;--;--;--;--;--;--;3.91;72.36;12.94;83.93;22.16;95.76;31.18;108.59;39.48;123.30;46.33;140.92;50.76;161.97;51.78;185.29;49.11;207.88;43.44;227.38;35.81;243.55;27.09;257.27;17.91;269.54;8.70;281.16;-0.14;292.79;--;--;--;--;--;--;--;--;
2024-08-16;--;--;--;--;--;--;--;--;--;--;3.69;72.59;12.72;84.17;21.95;96.02;30.96;108.85;39.24;123.57;46.06;141.16;50.46;162.15;51.46;185.34;48.79;207.81;43.14;227.24;35.52;243.38;26.81;257.10;17.63;269.37;8.42;281.00;-0.43;292.64;--;--;--;--;--;--;--;--;
2024-08-17;--;--;--;--;--;--;--;--;--;--;3.46;72.83;12.51;84.42;21.73;96.28;30.73;109.13;38.99;123.85;45.79;141.42;50.15;162.32;51.13;185.40;48.47;207.74;42.83;227.10;35.23;243.21;26.53;256.92;17.35;269.20;8.14;280.84;-0.72;292.50;--;--;--;--;--;--;--;--;
2024-08-18;--;--;--;--;--;--;--;--;--;--;3.24;73.07;12.29;84.67;21.51;96.54;30.51;109.40;38.75;124.12;45.51;141.67;49.85;162.50;50.81;185.45;48.14;207.68;42.51;226.96;34.93;243.04;26.24;256.75;17.06;269.03;7.85;280.68;--;--;--;--;--;--;--;--;--;--;
2024-08-19;--;--;--;--;--;--;--;--;--;--;3.01;73.31;12.07;84.92;21.30;96.81;30.28;109.68;38.50;124.40;45.24;141.93;49.54;162.68;50.48;185.51;47.82;207.62;42.20;226.82;34.62;242.87;25.95;256.57;16.77;268.86;7.56;280.52;--;--;--;--;--;--;--;--;--;--;
2024-08-20;--;--;--;--;--;--;--;--;--;--;2.79;73.56;11.85;85.18;21.08;97.08;30.05;109.96;38.25;124.69;44.95;142.18;49.22;162.87;50.14;185.57;47.48;207.56;41.88;226.69;34.32;242.71;25.65;256.40;16.48;268.69;7.26;280.36;--;--;--;--;--;--;--;--;--;--;
2024-08-21;--;--;--;--;--;--;--;--;--;--;2.56;73.81;11.63;85.44;20.85;97.35;29.81;110.24;37.99;124.97;44.67;142.44;48.91;163.05;49.81;185.64;47.14;207.50;41.55;226.56;34.01;242.54;25.35;256.23;16.18;268.52;6.96;280.20;--;--;--;--;--;--;--;--;--;--;
2024-08-22;--;--;--;--;--;--;--;--;--;--;2.33;74.06;11.41;85.71;20.63;97.63;29.58;110.53;37.74;125.26;44.38;142.71;48.59;163.24;49.47;185.70;46.80;207.44;41.22;226.42;33.69;242.38;25.04;256.05;15.88;268.35;6.66;280.04;--;--;--;--;--;--;--;--;--;--;
2024-08-23;--;--;--;--;--;--;--;--;--;--;2.10;74.32;11.19;85.98;20.40;97.91;29.34;110.82;37.48;125.55;44.09;142.97;48.26;163.43;49.12;185.77;46.46;207.39;40.89;226.30;33.37;242.22;24.73;255.88;15.57;268.18;6.35;279.88;--;--;--;--;--;--;--;--;--;--;
2024-08-24;--;--;--;--;--;--;--;--;--;--;1.86;74.58;10.96;86.25;20.18;98.19;29.10;111.11;37.22;125.84;43.80;143.23;47.94;163.62;48.78;185.83;46.11;207.34;40.55;226.17;33.05;242.06;24.42;255.71;15.26;268.01;6.04;279.72;--;--;--;--;--;--;--;--;--;--;
2024-08-25;--;--;--;--;--;--;--;--;--;--;1.63;74.84;10.73;86.52;19.95;98.48;28.86;111.41;36.95;126.13;43.51;143.50;47.61;163.81;48.43;185.90;45.76;207.29;40.22;226.04;32.72;241.90;24.10;255.54;14.95;267.84;5.72;279.56;--;--;--;--;--;--;--;--;--;--;
2024-08-26;--;--;--;--;--;--;--;--;--;--;1.40;75.10;10.51;86.80;19.72;98.76;28.62;111.70;36.69;126.43;43.21;143.77;47.28;164.00;48.08;185.97;45.41;207.24;39.87;225.92;32.39;241.74;23.78;255.37;14.64;267.67;5.41;279.40;--;--;--;--;--;--;--;--;--;--;
2024-08-27;--;--;--;--;--;--;--;--;--;--;1.16;75.37;10.28;87.08;19.49;99.05;28.38;112.00;36.42;126.73;42.91;144.03;46.95;164.19;47.72;186.05;45.05;207.20;39.53;225.80;32.06;241.58;23.46;255.20;14.32;267.50;5.09;279.24;--;--;--;--;--;--;--;--;--;--;
2024-08-28;--;--;--;--;--;--;--;--;--;--;0.92;75.64;10.05;87.36;19.26;99.35;28.13;112.30;36.15;127.02;42.61;144.30;46.61;164.38;47.36;186.12;44.69;207.15;39.18;225.68;31.73;241.42;23.13;255.03;13.99;267.33;4.76;279.07;--;--;--;--;--;--;--;--;--;--;
2024-08-29;--;--;--;--;--;--;--;--;--;--;0.69;75.92;9.82;87.64;19.02;99.64;27.88;112.60;35.88;127.32;42.30;144.57;46.27;164.58;47.00;186.19;44.33;207.11;38.83;225.56;31.39;241.27;22.80;254.86;13.67;267.16;4.43;278.91;--;--;--;--;--;--;--;--;--;--;
2024-08-30;--;--;--;--;--;--;--;--;--;--;0.45;76.20;9.58;87.93;18.79;99.94;27.63;112.90;35.61;127.62;42.00;144.84;45.93;164.77;46.64;186.27;43.96;207.07;38.47;225.44;31.04;241.11;22.47;254.69;13.34;267.00;4.10;278.75;--;--;--;--;--;--;--;--;--;--;
2024-08-31;--;--;--;--;--;--;--;--;--;--;0.21;76.48;9.35;88.22;18.55;100.23;27.38;113.21;35.33;127.92;41.69;145.11;45.59;164.96;46.28;186.35;43.59;207.03;38.11;225.33;30.70;240.96;22.14;254.53;13.01;266.83;3.77;278.59;--;--;--;--;--;--;--;--;--;--;
2024-09-01;--;--;--;--;--;--;--;--;--;--;-0.03;76.76;9.11;88.51;18.31;100.53;27.13;113.51;35.05;128.22;41.38;145.38;45.24;165.16;45.91;186.42;43.22;207.00;37.75;225.21;30.35;240.80;21.80;254.36;12.68;266.66;3.44;278.43;--;--;--;--;--;--;--;--;--;--;
2024-09-02;--;--;--;--;--;--;--;--;--;--;-0.27;77.04;8.88;88.80;18.07;100.83;26.88;113.82;34.77;128.53;41.06;145.65;44.89;165.35;45.54;186.50;42.85;206.96;37.39;225.10;30.00;240.65;21.46;254.19;12.34;266.49;3.10;278.26;--;--;--;--;--;--;--;--;--;--;
2024-09-03;--;--;--;--;--;--;--;--;--;--;-0.52;77.33;8.64;89.10;17.83;101.14;26.62;114.13;34.49;128.83;40.75;145.92;44.54;165.54;45.17;186.58;42.48;206.92;37.02;224.99;29.65;240.50;21.11;254.03;12.00;266.32;2.76;278.10;--;--;--;--;--;--;--;--;--;--;
2024-09-04;--;--;--;--;--;--;--;--;--;--;-0.76;77.62;8.40;89.39;17.59;101.44;26.36;114.44;34.21;129.13;40.43;146.19;44.19;165.74;44.79;186.66;42.10;206.89;36.65;224.88;29.29;240.35;20.77;253.86;11.66;266.15;2.42;277.94;--;--;--;--;--;--;--;--;--;--;
2024-09-05;--;--;--;--;--;--;--;--;--;--;--;--;8.17;89.69;17.34;101.75;26.10;114.75;33.92;129.44;40.11;146.46;43.84;165.93;44.41;186.74;41.72;206.86;36.28;224.77;28.93;240.20;20.42;253.70;11.32;265.99;2.07;277.78;--;--;--;--;--;--;--;--;--;--;
2024-09-06;--;--;--;--;--;--;--;--;--;--;--;--;7.93;89.99;17.10;102.05;25.84;115.06;33.64;129.74;39.79;146.73;43.48;166.12;44.04;186.81;41.34;206.83;35.91;224.66;28.57;240.06;20.07;253.53;10.97;265.82;1.73;277.61;--;--;--;--;--;--;--;--;--;--;
2024-09-07;--;--;--;--;--;--;--;--;--;--;--;--;7.68;90.29;16.85;102.36;25.58;115.37;33.35;130.04;39.46;147.00;43.12;166.31;43.66;186.89;40.95;206.80;35.54;224.55;28.21;239.91;19.72;253.37;10.62;265.65;1.38;277.45;--;--;--;--;--;--;--;--;--;--;
2024-09-08;--;--;--;--;--;--;--;--;--;--;--;--;7.44;90.60;16.60;102.67;25.32;115.68;33.06;130.35;39.14;147.27;42.76;166.50;43.28;186.97;40.57;206.77;35.16;224.45;27.85;239.76;19.36;253.20;10.27;265.48;1.03;277.29;--;--;--;--;--;--;--;--;--;--;
2024-09-09;--;--;--;--;--;--;--;--;--;--;--;--;7.20;90.90;16.36;102.98;25.05;115.99;32.76;130.65;38.81;147.54;42.40;166.69;42.89;187.05;40.18;206.74;34.78;224.34;27.48;239.62;19.01;253.04;9.92;265.32;0.68;277.12;--;--;--;--;--;--;--;--;--;--;
2024-09-10;--;--;--;--;--;--;--;--;--;--;--;--;6.96;91.21;16.11;103.29;24.79;116.31;32.47;130.95;38.48;147.80;42.04;166.88;42.51;187.13;39.79;206.71;34.40;224.24;27.12;239.47;18.65;252.88;9.57;265.15;0.32;276.96;--;--;--;--;--;--;--;--;--;--;
2024-09-11;--;--;--;--;--;--;--;--;--;--;--;--;6.71;91.51;15.86;103.60;24.52;116.62;32.17;131.25;38.15;148.07;41.67;167.07;42.12;187.21;39.40;206.68;34.02;224.14;26.75;239.33;18.29;252.71;9.22;264.98;-0.03;276.80;--;--;--;--;--;--;--;--;--;--;
2024-09-12;--;--;--;--;--;--;--;--;--;--;--;--;6.47;91.82;15.60;103.91;24.25;116.93;31.88;131.55;37.82;148.33;41.31;167.26;41.73;187.29;39.01;206.65;33.64;224.04;26.38;239.19;17.93;252.55;8.86;264.81;-0.39;276.63;--;--;--;--;--;--;--;--;--;--;
2024-09-13;--;--;--;--;--;--;--;--;--;--;--;--;6.22;92.13;15.35;104.22;23.98;117.24;31.58;131.85;37.49;148.59;40.94;167.44;41.35;187.37;38.62;206.63;33.25;223.94;26.00;239.04;17.57;252.39;8.50;264.64;-0.74;276.47;--;--;--;--;--;--;--;--;--;--;
2024-09-14;--;--;--;--;--;--;--;--;--;--;--;--;5.97;92.44;15.10;104.54;23.71;117.55;31.28;132.15;37.15;148.85;40.57;167.63;40.96;187.44;38.22;206.60;32.87;223.84;25.63;238.90;17.21;252.23;8.15;264.48;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-15;--;--;--;--;--;--;--;--;--;--;--;--;5.73;92.74;14.84;104.85;23.43;117.86;30.98;132.45;36.82;149.11;40.20;167.81;40.56;187.52;37.83;206.57;32.48;223.74;25.26;238.76;16.84;252.07;7.79;264.31;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-16;--;--;--;--;--;--;--;--;--;--;--;--;5.48;93.05;14.58;105.16;23.16;118.17;30.67;132.75;36.48;149.37;39.83;167.99;40.17;187.60;37.43;206.55;32.10;223.64;24.88;238.62;16.48;251.91;7.43;264.14;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-17;--;--;--;--;--;--;--;--;--;--;--;--;5.23;93.36;14.33;105.47;22.88;118.48;30.37;133.04;36.14;149.63;39.46;168.17;39.78;187.67;37.04;206.52;31.71;223.54;24.51;238.48;16.11;251.75;7.07;263.97;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-18;--;--;--;--;--;--;--;--;--;--;--;--;4.98;93.67;14.07;105.78;22.60;118.79;30.06;133.34;35.80;149.88;39.09;168.35;39.39;187.74;36.64;206.50;31.32;223.44;24.13;238.34;15.75;251.59;6.71;263.80;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-19;--;--;--;--;--;--;--;--;--;--;--;--;4.73;93.98;13.81;106.09;22.33;119.10;29.76;133.63;35.46;150.13;38.71;168.52;38.99;187.82;36.24;206.47;30.93;223.34;23.75;238.20;15.38;251.43;6.35;263.64;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-20;--;--;--;--;--;--;--;--;--;--;--;--;4.48;94.29;13.55;106.40;22.05;119.41;29.45;133.92;35.11;150.38;38.34;168.70;38.60;187.89;35.85;206.44;30.54;223.25;23.38;238.06;15.01;251.26;5.98;263.47;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-21;--;--;--;--;--;--;--;--;--;--;--;--;4.22;94.60;13.29;106.71;21.77;119.71;29.14;134.21;34.77;150.63;37.96;168.87;38.20;187.96;35.45;206.42;30.15;223.15;23.00;237.92;14.64;251.10;5.62;263.30;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-22;--;--;--;--;--;--;--;--;--;--;--;--;3.97;94.91;13.03;107.02;21.48;120.02;28.83;134.49;34.43;150.87;37.59;169.04;37.81;188.03;35.05;206.39;29.76;223.05;22.62;237.78;14.28;250.94;5.26;263.13;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-23;--;--;--;--;--;--;--;--;--;--;--;--;3.72;95.22;12.76;107.33;21.20;120.32;28.52;134.78;34.08;151.11;37.21;169.20;37.41;188.10;34.65;206.36;29.37;222.95;22.24;237.64;13.91;250.78;4.90;262.96;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-24;--;--;--;--;--;--;--;--;--;--;--;--;3.46;95.53;12.50;107.64;20.92;120.62;28.21;135.06;33.74;151.35;36.83;169.37;37.02;188.16;34.25;206.34;28.98;222.86;21.87;237.50;13.54;250.62;4.54;262.79;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-25;--;--;--;--;--;--;--;--;--;--;--;--;3.21;95.84;12.24;107.94;20.63;120.92;27.89;135.34;33.39;151.59;36.46;169.53;36.62;188.23;33.86;206.31;28.59;222.76;21.49;237.36;13.17;250.46;4.18;262.62;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-26;--;--;--;--;--;--;--;--;--;--;--;--;2.95;96.15;11.97;108.25;20.35;121.22;27.58;135.62;33.04;151.82;36.08;169.69;36.23;188.29;33.46;206.28;28.20;222.66;21.11;237.23;12.81;250.30;3.82;262.45;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-27;--;--;--;--;--;--;--;--;--;--;--;--;2.70;96.45;11.70;108.55;20.06;121.51;27.26;135.89;32.69;152.06;35.70;169.84;35.83;188.35;33.06;206.25;27.81;222.57;20.73;237.09;12.44;250.14;3.46;262.28;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-28;--;--;--;--;--;--;--;--;--;--;--;--;2.44;96.76;11.44;108.85;19.78;121.80;26.95;136.17;32.35;152.28;35.32;170.00;35.44;188.41;32.66;206.22;27.43;222.47;20.36;236.95;12.08;249.98;3.10;262.10;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-29;--;--;--;--;--;--;--;--;--;--;--;--;2.19;97.06;11.17;109.15;19.49;122.10;26.63;136.43;32.00;152.51;34.95;170.15;35.04;188.47;32.27;206.19;27.04;222.37;19.98;236.81;11.71;249.82;2.74;261.93;--;--;--;--;--;--;--;--;--;--;--;--;
2024-09-30;--;--;--;--;--;--;--;--;--;--;--;--;1.93;97.36;10.90;109.45;19.20;122.38;26.32;136.70;31.65;152.73;34.57;170.30;34.65;188.52;31.87;206.16;26.65;222.27;19.61;236.67;11.35;249.66;2.38;261.76;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-01;--;--;--;--;--;--;--;--;--;--;--;--;1.67;97.66;10.63;109.75;18.91;122.67;26.00;136.97;31.30;152.95;34.19;170.44;34.25;188.58;31.48;206.12;26.26;222.18;19.23;236.53;10.99;249.49;2.03;261.58;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-02;--;--;--;--;--;--;--;--;--;--;--;--;1.42;97.96;10.37;110.04;18.62;122.96;25.68;137.23;30.95;153.17;33.82;170.59;33.86;188.63;31.08;206.09;25.88;222.08;18.86;236.39;10.63;249.33;1.67;261.41;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-03;--;--;--;--;--;--;--;--;--;--;--;--;1.16;98.26;10.10;110.33;18.33;123.24;25.36;137.48;30.60;153.38;33.44;170.73;33.47;188.68;30.69;206.05;25.50;221.98;18.49;236.25;10.27;249.17;1.32;261.24;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-04;--;--;--;--;--;--;--;--;--;--;--;--;0.90;98.56;9.83;110.62;18.04;123.51;25.04;137.74;30.25;153.59;33.06;170.86;33.08;188.73;30.30;206.02;25.11;221.88;18.12;236.11;9.91;249.01;0.97;261.06;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-05;--;--;--;--;--;--;--;--;--;--;--;--;0.64;98.85;9.56;110.91;17.75;123.79;24.73;137.99;29.90;153.79;32.69;171.00;32.69;188.77;29.91;205.98;24.73;221.78;17.75;235.97;9.55;248.84;0.62;260.88;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-06;--;--;--;--;--;--;--;--;--;--;--;--;0.38;99.15;9.29;111.20;17.46;124.06;24.41;138.24;29.55;153.99;32.31;171.13;32.30;188.82;29.52;205.94;24.35;221.68;17.39;235.83;9.20;248.68;0.27;260.71;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-07;--;--;--;--;--;--;--;--;--;--;--;--;0.12;99.44;9.01;111.48;17.17;124.33;24.09;138.48;29.20;154.19;31.94;171.25;31.91;188.86;29.13;205.90;23.98;221.58;17.02;235.69;8.84;248.51;-0.07;260.53;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-08;--;--;--;--;--;--;--;--;--;--;--;--;-0.13;99.73;8.74;111.76;16.88;124.60;23.77;138.72;28.86;154.38;31.57;171.38;31.53;188.90;28.75;205.86;23.60;221.48;16.66;235.55;8.49;248.35;-0.42;260.35;--;--;--;--;--;--;--;--;--;--;--;--;
2024-10-09;--;--;--;--;--;--;--;--;--;--;--;--;-0.39;100.01;8.47;112.04;16.58;124.86;23.45;138.96;28.51;154.57;31.19;171.50;31.14;188.93;28.36;205.82;23.23;221.37;16.30;235.41;8.14;248.18;-0.76;260.17;--;--;--;--;--;--;--;--;--;--;--;--;
